Date,Open,High,Low,Close,Adj Close,Volume
1/26/2017,170.229446,171.013382,169.703629,170.803055,135.797913,3204839
1/27/2017,170.621414,171.319305,169.502869,169.502869,134.76413,3642486
1/30/2017,169.196945,169.28299,166.902481,168.068832,133.624023,4283161
1/31/2017,167.351822,167.858505,165.975143,166.845123,132.651077,4329394
2/1/2017,167.304016,167.973236,165.286804,166.625244,132.476273,2924302
2/2/2017,166.567871,167.27533,165.917786,166.902481,132.696732,2741043
2/3/2017,167.304016,168.585083,167.198853,168.087952,133.639206,3461528
2/6/2017,167.600388,168.240921,166.711288,168.12619,133.669617,2772737
2/7/2017,168.26004,170.764816,168.164429,170.611862,135.645874,4051681
2/8/2017,169.694077,169.694077,168.145309,168.422562,134.96402,3047103
2/9/2017,168.422562,169.980881,168.173996,169.416824,135.760757,3232872
2/10/2017,169.569794,171.00383,168.986618,170.822174,136.886932,3065512
2/13/2017,171.357559,171.988525,170.975143,171.472275,137.407898,3235696
2/14/2017,170.71701,172.20842,170.506699,172.20842,137.997772,2904219
2/15/2017,172.27533,173.919693,171.902481,173.690247,139.185257,3048358
2/16/2017,173.470367,174.751434,172.915863,173.451248,138.993729,3401069
2/17/2017,173.27916,173.585083,172.084137,172.72467,138.411484,3715915
2/21/2017,172.657745,172.839386,171.242828,172.332703,138.097366,4686394
2/22/2017,172.170166,173.365204,172.170166,173.183563,138.779236,3159443
2/23/2017,173.99617,174.474182,172.963669,173.661575,139.162277,2387495
2/24/2017,172.284897,173.508606,171.978973,173.374756,138.932434,3451905
2/27/2017,173.221802,173.27916,171.395798,171.510513,137.438538,3861100
2/28/2017,171.491394,172.686417,171.462708,171.912048,137.760284,3423976
3/1/2017,172.543015,174.521988,172.112808,173.94838,139.392105,3143858
3/2/2017,173.881454,173.881454,172.495224,172.59082,138.30423,3052437
3/3/2017,172.59082,173.346085,171.854691,172.131927,137.936523,1905812
3/6/2017,171.816437,173.030594,171.673035,172.533463,138.258301,3351802
3/7/2017,172.762909,173.317398,172.27533,172.447418,138.189331,3117603
3/8/2017,172.801147,172.992355,171.414917,171.558319,137.476822,3721040
3/9/2017,171.271515,171.367111,168.145309,169.388138,135.737778,5694529
3/10/2017,170.372849,171.596558,169.617584,170.009567,136.235748,3242914
3/13/2017,170.028687,170.229446,168.661575,168.699814,135.186218,3642381
3/14/2017,168.432129,169.043976,167.504776,167.992355,134.619278,3292285
3/15/2017,167.982788,168.527725,167.065002,168.0784,134.688232,3991013
3/16/2017,170.611862,171.128113,169.043976,169.445511,135.783752,4510143
3/17/2017,168.537292,169.015289,167.92543,167.92543,134.565643,6193366
3/20/2017,167.92543,168.432129,167.437866,167.973236,134.603989,2590001
3/21/2017,168.269592,168.479919,166.195023,166.233276,133.209641,4108374
3/22/2017,166.38623,167.361374,165.20076,167.093689,133.89917,3609223
3/23/2017,166.759079,167.94455,165.927338,167.131927,133.929779,3912040
3/24/2017,167.418732,167.782028,165.764816,166.185471,133.171356,3369898
3/27/2017,165.095596,166.500961,164.521988,166.128113,133.125366,3408914
3/28/2017,166.290634,167.304016,165.391968,166.835571,133.692291,3685999
3/29/2017,166.634796,166.816437,165.831741,166.290634,133.25563,3227538
3/30/2017,166.214142,166.912048,166.05162,166.214142,133.194321,3314042
3/31/2017,166.328873,167.25621,166.05162,166.481842,133.408875,3047730
4/3/2017,166.175903,167.179733,165.755264,166.826004,133.684601,4483679
4/4/2017,165.889099,167.265778,165.640533,166.845123,133.699951,3251909
4/5/2017,167.017212,168.575531,165.210327,165.277252,132.443588,6525889
4/6/2017,165.841293,165.841293,164.674957,164.86615,132.114166,3593428
4/7/2017,164.512421,165.325043,163.747604,164.569794,131.876602,3753362
4/10/2017,164.942642,164.971313,163.479919,163.671127,131.156525,3964235
4/11/2017,163.145309,163.699814,161.548752,163.0784,130.681534,5116927
4/12/2017,163.518158,163.671127,162.543015,163.154877,130.742828,3427637
4/13/2017,162.447418,163.824097,162.07457,162.07457,129.877106,3352953
4/17/2017,162.284897,163.766724,162.160614,163.575531,131.07991,3891329
4/18/2017,163.27916,164.139572,162.361374,162.571701,130.275467,6637393
4/19/2017,154.646271,155.487579,152.581268,154.579346,123.870903,20171378
4/20/2017,154.225616,155.258133,153.441681,155.162521,124.338219,6785193
